name,code,capitalYN,borders,armiesYN,fleetsYN,parent
Apulia,apu,N,"adr,ion,nap,rom,ven",Y,Y,
Venice,ven,Y,"adr,apu,pie,rom,tri,tus,tyr",Y,Y,
Piedmont,pie,N,"gol,mar,tus,tyr,ven",Y,Y,
Tuscany,tus,N,"gol,pie,rom,tyn,ven",Y,Y,
Rome,rom,Y,"apu,nap,tus,tyn,ven",Y,Y,
Naples,nap,Y,"apu,ion,rom,tyn",Y,Y,
Portugal,por,Y,"mid,spa",Y,Y,
Spain,spa,Y,"gas,gol,mar,mid,por,wes",Y,N,
Belgium,bel,Y,"bur,eng,hol,nth,pic,ruh",Y,Y,
Holland,hol,Y,"bel,hel,kie,nth,ruh",Y,Y,
Prussia,pru,N,"bal,ber,lvn,sil,war",Y,Y,
Galicia,gal,N,"boh,bud,rum,ukr,vie,war",Y,N,
Rumania,rum,Y,"bla,bud,bul,gal,ser,sev,ukr",Y,Y,
Bulgaria,bul,Y,"aeg,bla,con,gre,rum,ser",Y,N,
Bohemia,boh,N,"gal,mun,sil,tyr,vie,war",Y,N,
Budapest,bud,Y,"gal,rum,ser,tri,vie",Y,N,
Yorkshire,yor,N,"edi,lon,lvp,nth,wal",Y,Y,
Wales,wal,N,"eng,iri,lon,lvp,yor",Y,Y,
Liverpool,lvp,Y,"cly,edi,iri,nat,wal,yor",Y,Y,
Edinburgh,edi,Y,"cly,lvp,nat,nrg,nth,yor",Y,Y,
Clyde,cly,N,"edi,lvp,nat,nrg",Y,Y,
Picardy,pic,N,"bel,bre,bur,eng,par",Y,Y,
Brest,bre,Y,"eng,gas,mid,par,pic",Y,Y,
Paris,par,Y,"bre,bur,gas,pic",Y,N,
Burgundy,bur,N,"bel,gas,mar,mun,par,pic,ruh",Y,N,
Gascony,gas,N,"bre,bur,mar,mid,par,spa",Y,Y,
Kiel,kie,Y,"bal,ber,den,hel,hol,mun,ruh",Y,Y,
